date,county,state,fips,cases,deaths
2020-01-21,Snohomish,Washington,53061.0,1,0.0
2020-01-22,Snohomish,Washington,53061.0,1,0.0
2020-01-23,Snohomish,Washington,53061.0,1,0.0
2020-01-24,Cook,Illinois,17031.0,1,0.0
2020-01-24,Snohomish,Washington,53061.0,1,0.0
2020-01-25,Orange,California,6059.0,1,0.0
2020-01-25,Cook,Illinois,17031.0,1,0.0
2020-01-25,Snohomish,Washington,53061.0,1,0.0
2020-01-26,Maricopa,Arizona,4013.0,1,0.0
2020-01-26,Los Angeles,California,6037.0,1,0.0
2020-01-26,Orange,California,6059.0,1,0.0
2020-01-26,Cook,Illinois,17031.0,1,0.0
2020-01-26,Snohomish,Washington,53061.0,1,0.0
2020-01-27,Maricopa,Arizona,4013.0,1,0.0
2020-01-27,Los Angeles,California,6037.0,1,0.0
2020-01-27,Orange,California,6059.0,1,0.0
2020-01-27,Cook,Illinois,17031.0,1,0.0
2020-01-27,Snohomish,Washington,53061.0,1,0.0
2020-01-28,Maricopa,Arizona,4013.0,1,0.0
2020-01-28,Los Angeles,California,6037.0,1,0.0
2020-01-28,Orange,California,6059.0,1,0.0
2020-01-28,Cook,Illinois,17031.0,1,0.0
2020-01-28,Snohomish,Washington,53061.0,1,0.0
2020-01-29,Maricopa,Arizona,4013.0,1,0.0
2020-01-29,Los Angeles,California,6037.0,1,0.0
2020-01-29,Orange,California,6059.0,1,0.0
2020-01-29,Cook,Illinois,17031.0,1,0.0
2020-01-29,Snohomish,Washington,53061.0,1,0.0
2020-01-30,Maricopa,Arizona,4013.0,1,0.0
2020-01-30,Los Angeles,California,6037.0,1,0.0
2020-01-30,Orange,California,6059.0,1,0.0
2020-01-30,Cook,Illinois,17031.0,2,0.0
2020-01-30,Snohomish,Washington,53061.0,1,0.0
2020-01-31,Maricopa,Arizona,4013.0,1,0.0
2020-01-31,Los Angeles,California,6037.0,1,0.0
2020-01-31,Orange,California,6059.0,1,0.0
2020-01-31,Santa Clara,California,6085.0,1,0.0
2020-01-31,Cook,Illinois,17031.0,2,0.0
2020-01-31,Snohomish,Washington,53061.0,1,0.0
2020-02-01,Maricopa,Arizona,4013.0,1,0.0
2020-02-01,Los Angeles,California,6037.0,1,0.0
2020-02-01,Orange,California,6059.0,1,0.0
2020-02-01,Santa Clara,California,6085.0,1,0.0
2020-02-01,Cook,Illinois,17031.0,2,0.0
2020-02-01,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-01,Snohomish,Washington,53061.0,1,0.0
2020-02-02,Maricopa,Arizona,4013.0,1,0.0
2020-02-02,Los Angeles,California,6037.0,1,0.0
2020-02-02,Orange,California,6059.0,1,0.0
2020-02-02,San Francisco,California,6075.0,2,0.0
2020-02-02,Santa Clara,California,6085.0,2,0.0
2020-02-02,Cook,Illinois,17031.0,2,0.0
2020-02-02,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-02,Snohomish,Washington,53061.0,1,0.0
2020-02-03,Maricopa,Arizona,4013.0,1,0.0
2020-02-03,Los Angeles,California,6037.0,1,0.0
2020-02-03,Orange,California,6059.0,1,0.0
2020-02-03,San Francisco,California,6075.0,2,0.0
2020-02-03,Santa Clara,California,6085.0,2,0.0
2020-02-03,Cook,Illinois,17031.0,2,0.0
2020-02-03,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-03,Snohomish,Washington,53061.0,1,0.0
2020-02-04,Maricopa,Arizona,4013.0,1,0.0
2020-02-04,Los Angeles,California,6037.0,1,0.0
2020-02-04,Orange,California,6059.0,1,0.0
2020-02-04,San Francisco,California,6075.0,2,0.0
2020-02-04,Santa Clara,California,6085.0,2,0.0
2020-02-04,Cook,Illinois,17031.0,2,0.0
2020-02-04,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-04,Snohomish,Washington,53061.0,1,0.0
2020-02-05,Maricopa,Arizona,4013.0,1,0.0
2020-02-05,Los Angeles,California,6037.0,1,0.0
2020-02-05,Orange,California,6059.0,1,0.0
2020-02-05,San Francisco,California,6075.0,2,0.0
2020-02-05,Santa Clara,California,6085.0,2,0.0
2020-02-05,Cook,Illinois,17031.0,2,0.0
2020-02-05,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-05,Snohomish,Washington,53061.0,1,0.0
2020-02-05,Dane,Wisconsin,55025.0,1,0.0
2020-02-06,Maricopa,Arizona,4013.0,1,0.0
2020-02-06,Los Angeles,California,6037.0,1,0.0
2020-02-06,Orange,California,6059.0,1,0.0
2020-02-06,San Francisco,California,6075.0,2,0.0
2020-02-06,Santa Clara,California,6085.0,2,0.0
2020-02-06,Cook,Illinois,17031.0,2,0.0
2020-02-06,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-06,Snohomish,Washington,53061.0,1,0.0
2020-02-06,Dane,Wisconsin,55025.0,1,0.0
2020-02-07,Maricopa,Arizona,4013.0,1,0.0
2020-02-07,Los Angeles,California,6037.0,1,0.0
2020-02-07,Orange,California,6059.0,1,0.0
2020-02-07,San Francisco,California,6075.0,2,0.0
2020-02-07,Santa Clara,California,6085.0,2,0.0
2020-02-07,Cook,Illinois,17031.0,2,0.0
2020-02-07,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-07,Snohomish,Washington,53061.0,1,0.0
2020-02-07,Dane,Wisconsin,55025.0,1,0.0
2020-02-08,Maricopa,Arizona,4013.0,1,0.0
2020-02-08,Los Angeles,California,6037.0,1,0.0
2020-02-08,Orange,California,6059.0,1,0.0
2020-02-08,San Francisco,California,6075.0,2,0.0
2020-02-08,Santa Clara,California,6085.0,2,0.0
2020-02-08,Cook,Illinois,17031.0,2,0.0
2020-02-08,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-08,Snohomish,Washington,53061.0,1,0.0
2020-02-08,Dane,Wisconsin,55025.0,1,0.0
2020-02-09,Maricopa,Arizona,4013.0,1,0.0
2020-02-09,Los Angeles,California,6037.0,1,0.0
2020-02-09,Orange,California,6059.0,1,0.0
2020-02-09,San Francisco,California,6075.0,2,0.0
2020-02-09,Santa Clara,California,6085.0,2,0.0
2020-02-09,Cook,Illinois,17031.0,2,0.0
2020-02-09,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-09,Snohomish,Washington,53061.0,1,0.0
2020-02-09,Dane,Wisconsin,55025.0,1,0.0
2020-02-10,Maricopa,Arizona,4013.0,1,0.0
2020-02-10,Los Angeles,California,6037.0,1,0.0
2020-02-10,Orange,California,6059.0,1,0.0
2020-02-10,San Diego,California,6073.0,1,0.0
2020-02-10,San Francisco,California,6075.0,2,0.0
2020-02-10,Santa Clara,California,6085.0,2,0.0
2020-02-10,Cook,Illinois,17031.0,2,0.0
2020-02-10,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-10,Snohomish,Washington,53061.0,1,0.0
2020-02-10,Dane,Wisconsin,55025.0,1,0.0
2020-02-11,Maricopa,Arizona,4013.0,1,0.0
2020-02-11,Los Angeles,California,6037.0,1,0.0
2020-02-11,Orange,California,6059.0,1,0.0
2020-02-11,San Diego,California,6073.0,1,0.0
2020-02-11,San Francisco,California,6075.0,2,0.0
2020-02-11,Santa Clara,California,6085.0,2,0.0
2020-02-11,Cook,Illinois,17031.0,2,0.0
2020-02-11,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-11,Snohomish,Washington,53061.0,1,0.0
2020-02-11,Dane,Wisconsin,55025.0,1,0.0
2020-02-12,Maricopa,Arizona,4013.0,1,0.0
2020-02-12,Los Angeles,California,6037.0,1,0.0
2020-02-12,Orange,California,6059.0,1,0.0
2020-02-12,San Diego,California,6073.0,1,0.0
2020-02-12,San Francisco,California,6075.0,2,0.0
2020-02-12,Santa Clara,California,6085.0,2,0.0
2020-02-12,Cook,Illinois,17031.0,2,0.0
2020-02-12,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-12,Bexar,Texas,48029.0,1,0.0
2020-02-12,Snohomish,Washington,53061.0,1,0.0
2020-02-12,Dane,Wisconsin,55025.0,1,0.0
2020-02-13,Maricopa,Arizona,4013.0,1,0.0
2020-02-13,Los Angeles,California,6037.0,1,0.0
2020-02-13,Orange,California,6059.0,1,0.0
2020-02-13,San Diego,California,6073.0,1,0.0
2020-02-13,San Francisco,California,6075.0,2,0.0
2020-02-13,Santa Clara,California,6085.0,2,0.0
2020-02-13,Cook,Illinois,17031.0,2,0.0
2020-02-13,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-13,Bexar,Texas,48029.0,2,0.0
2020-02-13,Snohomish,Washington,53061.0,1,0.0
2020-02-13,Dane,Wisconsin,55025.0,1,0.0
2020-02-14,Maricopa,Arizona,4013.0,1,0.0
2020-02-14,Los Angeles,California,6037.0,1,0.0
2020-02-14,Orange,California,6059.0,1,0.0
2020-02-14,San Diego,California,6073.0,1,0.0
2020-02-14,San Francisco,California,6075.0,2,0.0
2020-02-14,Santa Clara,California,6085.0,2,0.0
2020-02-14,Cook,Illinois,17031.0,2,0.0
2020-02-14,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-14,Bexar,Texas,48029.0,2,0.0
2020-02-14,Snohomish,Washington,53061.0,1,0.0
2020-02-14,Dane,Wisconsin,55025.0,1,0.0
2020-02-15,Maricopa,Arizona,4013.0,1,0.0
2020-02-15,Los Angeles,California,6037.0,1,0.0
2020-02-15,Orange,California,6059.0,1,0.0
2020-02-15,San Diego,California,6073.0,1,0.0
2020-02-15,San Francisco,California,6075.0,2,0.0
2020-02-15,Santa Clara,California,6085.0,2,0.0
2020-02-15,Cook,Illinois,17031.0,2,0.0
2020-02-15,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-15,Bexar,Texas,48029.0,2,0.0
2020-02-15,Snohomish,Washington,53061.0,1,0.0
2020-02-15,Dane,Wisconsin,55025.0,1,0.0
2020-02-16,Maricopa,Arizona,4013.0,1,0.0
2020-02-16,Los Angeles,California,6037.0,1,0.0
2020-02-16,Orange,California,6059.0,1,0.0
2020-02-16,San Diego,California,6073.0,1,0.0
2020-02-16,San Francisco,California,6075.0,2,0.0
2020-02-16,Santa Clara,California,6085.0,2,0.0
2020-02-16,Cook,Illinois,17031.0,2,0.0
2020-02-16,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-16,Bexar,Texas,48029.0,2,0.0
2020-02-16,Snohomish,Washington,53061.0,1,0.0
2020-02-16,Dane,Wisconsin,55025.0,1,0.0
2020-02-17,Maricopa,Arizona,4013.0,1,0.0
2020-02-17,Los Angeles,California,6037.0,1,0.0
2020-02-17,Orange,California,6059.0,1,0.0
2020-02-17,San Diego,California,6073.0,1,0.0
2020-02-17,San Francisco,California,6075.0,2,0.0
2020-02-17,Santa Clara,California,6085.0,2,0.0
2020-02-17,Cook,Illinois,17031.0,2,0.0
2020-02-17,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-17,Douglas,Nebraska,31055.0,10,0.0
2020-02-17,Bexar,Texas,48029.0,2,0.0
2020-02-17,Snohomish,Washington,53061.0,1,0.0
2020-02-17,Dane,Wisconsin,55025.0,1,0.0
2020-02-18,Maricopa,Arizona,4013.0,1,0.0
2020-02-18,Los Angeles,California,6037.0,1,0.0
2020-02-18,Orange,California,6059.0,1,0.0
2020-02-18,San Diego,California,6073.0,1,0.0
2020-02-18,San Francisco,California,6075.0,2,0.0
2020-02-18,Santa Clara,California,6085.0,2,0.0
2020-02-18,Cook,Illinois,17031.0,2,0.0
2020-02-18,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-18,Douglas,Nebraska,31055.0,10,0.0
2020-02-18,Bexar,Texas,48029.0,2,0.0
2020-02-18,Snohomish,Washington,53061.0,1,0.0
2020-02-18,Dane,Wisconsin,55025.0,1,0.0
2020-02-19,Maricopa,Arizona,4013.0,1,0.0
2020-02-19,Los Angeles,California,6037.0,1,0.0
2020-02-19,Orange,California,6059.0,1,0.0
2020-02-19,San Diego,California,6073.0,1,0.0
2020-02-19,San Francisco,California,6075.0,2,0.0
2020-02-19,Santa Clara,California,6085.0,2,0.0
2020-02-19,Cook,Illinois,17031.0,2,0.0
2020-02-19,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-19,Douglas,Nebraska,31055.0,10,0.0
2020-02-19,Bexar,Texas,48029.0,2,0.0
2020-02-19,Snohomish,Washington,53061.0,1,0.0
2020-02-19,Dane,Wisconsin,55025.0,1,0.0
2020-02-20,Maricopa,Arizona,4013.0,1,0.0
2020-02-20,Humboldt,California,6023.0,1,0.0
2020-02-20,Los Angeles,California,6037.0,1,0.0
2020-02-20,Orange,California,6059.0,1,0.0
2020-02-20,San Diego,California,6073.0,1,0.0
2020-02-20,San Francisco,California,6075.0,2,0.0
2020-02-20,Santa Clara,California,6085.0,2,0.0
2020-02-20,Cook,Illinois,17031.0,2,0.0
2020-02-20,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-20,Douglas,Nebraska,31055.0,11,0.0
2020-02-20,Bexar,Texas,48029.0,2,0.0
2020-02-20,Snohomish,Washington,53061.0,1,0.0
2020-02-20,Dane,Wisconsin,55025.0,1,0.0
2020-02-21,Maricopa,Arizona,4013.0,1,0.0
2020-02-21,Humboldt,California,6023.0,1,0.0
2020-02-21,Los Angeles,California,6037.0,1,0.0
2020-02-21,Orange,California,6059.0,1,0.0
2020-02-21,Sacramento,California,6067.0,1,0.0
2020-02-21,San Diego,California,6073.0,1,0.0
2020-02-21,San Francisco,California,6075.0,2,0.0
2020-02-21,Santa Clara,California,6085.0,2,0.0
2020-02-21,Cook,Illinois,17031.0,2,0.0
2020-02-21,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-21,Douglas,Nebraska,31055.0,11,0.0
2020-02-21,Bexar,Texas,48029.0,4,0.0
2020-02-21,Snohomish,Washington,53061.0,1,0.0
2020-02-21,Dane,Wisconsin,55025.0,1,0.0
2020-02-22,Maricopa,Arizona,4013.0,1,0.0
2020-02-22,Humboldt,California,6023.0,1,0.0
2020-02-22,Los Angeles,California,6037.0,1,0.0
2020-02-22,Orange,California,6059.0,1,0.0
2020-02-22,Sacramento,California,6067.0,1,0.0
2020-02-22,San Diego,California,6073.0,1,0.0
2020-02-22,San Francisco,California,6075.0,2,0.0
2020-02-22,Santa Clara,California,6085.0,2,0.0
2020-02-22,Cook,Illinois,17031.0,2,0.0
2020-02-22,Suffolk,Massachusetts,25025.0,1,0.0
2020-02-22,Douglas,Nebraska,31055.0,11,0.0
2020-02-22,Bexar,Texas,48029.0,4,0.0
2020-02-22,Snohomish,Washington,53061.0,1,0.0
2020-02-22,Dane,Wisconsin,55025.0,1,0.0
2020-02-23,Maricopa,Arizona,4013.0,1,0.0
2020-02-23,Humboldt,California,6023.0,1,0.0
2020-02-23,Los Angeles,California,6037.0,1,0.0
2020-02-23,Orange,California,6059.0,1,0.0
2020-02-23,Sacramento,California,6067.0,1,0.0
2020-02-23,San Diego,California,6073.0,1,0.0
2020-02-23,San Francisco,California,6075.0,2,0.0
